star_id,toi,ra,dec,teff,feh,vsini,svalue,logrhk,mass,radius,last_observed,last_observed_apf,last_observed_hires_j,have_template_hires_j,have_template_apf,tic,ruwe,evol,toi_cand,per,rp,in_tks_drop,in_tks_sc2a,cps,vmag,have_template
63935,509,7.861677799999999,9.3865,5490.0,0.07,0.236961804513,0.153,-5.06013056977006,0.9299364838359999,1.075,57,95.0,57,1,1.0,453211454,1.1,MS,509.01,18.119809,3.1,0,1,63935,8.58,YES
T001173,1173,13.178872,70.767778,5266.0,0.12,1.1534074637,0.1341,-5.20338928316795,0.921864128955,0.986,176,,176,0,0.0,232967440,0.9,MS,1173.01,7.06456,9.3,0,0,T001173,11.038,NO
T001174,1174,13.947810999999998,68.61805600000001,5056.0,-0.06,2.22540756879,0.27555,-4.77517186529837,0.82522023823,0.763,49,261.0,49,0,0.0,154089169,1.0,MS,1174.01,8.9596,2.7,0,0,T001174,10.964,NO
T001180,1180,14.303719000000001,82.193611,4699.0,0.0,2.59936982164,0.2947,-4.84846700201018,0.750583732168,0.7509999999999999,142,,142,0,0.0,158002130,1.1,MS,1180.01,9.692136999999999,3.1,0,0,T001180,11.017,NO
T001194,1194,11.1881,69.964722,5297.0,0.36,1.35053570456,0.159,-5.04444191716865,0.984822141364,0.9975,21,,21,1,0.0,147950620,1.1,MS,1194.01,2.3106,8.7,0,1,T001194,11.302,YES
T001235,1235,10.147883,69.276389,3896.5,0.105,3.7417204369199997,0.6706,-4.88975330024526,0.5962687011505,0.617,142,,142,1,0.0,103633434,1.05,MS,1235.01,3.4447,1.87,0,0,T001235,11.495,YES
135694,1247,15.191464000000002,71.84075,5700.5,-0.225,0.653323396360461,0.20345,-4.78598744462487,0.885299775429,0.9925,3,42.0,3,1,1.0,232540264,1.1,MS,1247.01,15.923848999999999,3.0,0,1,135694,9.08,YES
T001249,1249,13.370772,66.30833299999999,5402.0,0.32,1.4798257333000002,0.1453,-5.11340684140153,1.00315678204,1.058,154,,154,0,0.0,232976128,1.0,MS,1249.01,13.078807000000001,3.5,0,0,T001249,11.089,NO
HIP97166,1255,19.749610999999998,74.062667,5151.5,0.33,0.8709766786714742,0.18125,-5.01110394061835,0.905458496207,0.8785,0,0.0,16,1,1.0,237222864,1.1,MS,1255.01,10.28888,2.76,0,1,HIP97166,9.92,YES
347039,1263,20.623575,22.654167,5052.0,0.13,-100.0,0.2902,-4.72488567279296,,0.8420000000000001,18,,18,1,0.0,406672232,,,,,-100.0,0,1,347039,9.358,YES
T001279,1279,12.337525,56.201389,5381.0,-0.16,0.8168593925309999,0.15345,-5.06344860111958,0.848904580915,0.898,33,270.0,33,1,0.0,224297258,0.9,MS,1279.01,9.614678999999999,3.0,0,1,T001279,10.714,YES
T001288,1288,20.877803,65.608611,5236.0,0.29,0.704383353249588,0.20965,-4.70922162512,0.9467686241500001,1.0235,30,277.0,30,1,0.0,365733349,1.1,MS,1288.01,2.700062,5.1,0,0,T001288,10.445,YES
K00246,1290,19.402155,49.040271999999995,5647.0,0.11,1.89368870629e-07,0.139,-5.15319045177521,1.06397740849,1.641,345,,345,1,0.0,417676622,0.9,MS,,,-100.0,0,1,K00246,10.077,YES
191939,1339,20.134869000000002,66.85072199999999,5351.5,-0.255,0.8178915354966999,0.1473,-5.10049694751827,0.8387707732424999,1.181,0,0.0,3,1,1.0,269701147,1.1,MS,1339.03,,1.9,0,1,191939,8.97,YES
T001410,1410,22.325522,42.560278000000004,4506.0,0.165,2.35656591288,0.3332,-4.83511178810281,0.7661695454085,0.732,3,,3,1,0.0,199444169,1.0,MS,1410.01,1.216835,3.3,0,1,T001410,11.111,YES
GJ9522A,1411,15.529735999999998,47.055278,4182.5,-0.1,3.20082428527,0.68735,-4.73566198762263,0.6495701369319999,0.6609999999999999,16,,16,1,0.0,116483514,1.0,MS,1411.01,1.45205,1.5,0,1,GJ9522A,10.51,YES
HIP70705,1416,14.461622,41.953666999999996,4964.0,0.17,0.518220048781,0.2047,-4.97796664778514,0.8308507142820001,0.7859999999999999,16,25.0,16,1,1.0,158025009,1.12,MS,1416.01,1.06961,1.88,0,1,HIP70705,9.91,YES
